[ 50%] Built target XrdUtils
[ 51%] Built target XrdCksCalczcrc32-5
[ 52%] Built target XrdN2No2p-5
[ 53%] Built target XrdSeckrb5-5
[ 54%] Built target XrdSecztn-5
[ 55%] Built target XrdSecProt-5
[ 56%] Built target XrdSecunix-5
[ 56%] Built target XrdSecgsiAUTHZVO-5
[ 59%] Built target XrdXml
[ 60%] Built target XrdCryptoLite
[ 61%] Built target XrdSecgsiGMAPDN-5
[ 63%] Built target XrdSec-5
[ 64%] Built target XrdAppUtils
[ 69%] Built target XrdCrypto
[ 70%] Built target XrdSecsss-5
[ 71%] Built target XrdSecgsi-5
[ 71%] Built target XrdSecpwd-5
[ 74%] Built target XrdCryptossl-5
[ 90%] Built target XrdCl
[ 91%] Built target xrdreplay
[ 92%] Built target XrdClRecorder-5
[ 93%] Built target XrdClProxyPlugin-5
[ 98%] Built target XrdPosix
[100%] Built target XrdPosixPreload
Install the project...
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClZipArchive.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClZipCache.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClOperations.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClOperationHandlers.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClOperationTimeout.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClArg.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClCtx.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClFwd.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClParallelOperation.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClFileOperations.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClFileSystemOperations.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClFinalOperation.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClUtils.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClXRootDTransport.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/private/XrdCl/XrdClZipOperations.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/lib/libXrdCl.3.0.0.dylib
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/lib/libXrdCl.3.dylib
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/lib/libXrdCl.dylib
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/share/xrootd/utils/XrdCmsNotify.pm
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/share/xrootd/utils/netchk
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/share/xrootd/utils/XrdOlbMonPerf
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/share/xrootd/utils/cms_monPerf
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/share/xrootd/utils/xrdcp-tpc.sh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/lib/cmake/XRootD
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/lib/cmake/XRootD/XRootDConfig.cmake
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/lib/cmake/XRootD/uninstall.cmake
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/lib/cmake/XRootD/XRootDConfigVersion.cmake
